full_date,year,month,day,hour,weekday,date_id
2017-01-01 00:00:00,2017,January,1,0,Sunday,1
2017-01-01 01:00:00,2017,January,1,1,Sunday,2
2017-01-01 02:00:00,2017,January,1,2,Sunday,3
2017-01-01 03:00:00,2017,January,1,3,Sunday,4
2017-01-01 04:00:00,2017,January,1,4,Sunday,5
2017-01-01 05:00:00,2017,January,1,5,Sunday,6
2017-01-01 06:00:00,2017,January,1,6,Sunday,7
2017-01-01 07:00:00,2017,January,1,7,Sunday,8
2017-01-01 08:00:00,2017,January,1,8,Sunday,9
2017-01-01 09:00:00,2017,January,1,9,Sunday,10
2017-01-01 10:00:00,2017,January,1,10,Sunday,11
2017-01-01 11:00:00,2017,January,1,11,Sunday,12
2017-01-01 12:00:00,2017,January,1,12,Sunday,13
2017-01-01 13:00:00,2017,January,1,13,Sunday,14
2017-01-01 14:00:00,2017,January,1,14,Sunday,15
2017-01-01 15:00:00,2017,January,1,15,Sunday,16
2017-01-01 16:00:00,2017,January,1,16,Sunday,17
2017-01-01 17:00:00,2017,January,1,17,Sunday,18
2017-01-01 18:00:00,2017,January,1,18,Sunday,19
2017-01-01 19:00:00,2017,January,1,19,Sunday,20
2017-01-01 20:00:00,2017,January,1,20,Sunday,21
2017-01-01 21:00:00,2017,January,1,21,Sunday,22
2017-01-01 22:00:00,2017,January,1,22,Sunday,23
2017-01-01 23:00:00,2017,January,1,23,Sunday,24
2017-01-02 00:00:00,2017,January,2,0,Monday,25
2017-01-02 01:00:00,2017,January,2,1,Monday,26
2017-01-02 02:00:00,2017,January,2,2,Monday,27
2017-01-02 03:00:00,2017,January,2,3,Monday,28
2017-01-02 04:00:00,2017,January,2,4,Monday,29
2017-01-02 05:00:00,2017,January,2,5,Monday,30
2017-01-02 06:00:00,2017,January,2,6,Monday,31
2017-01-02 07:00:00,2017,January,2,7,Monday,32
2017-01-02 08:00:00,2017,January,2,8,Monday,33
2017-01-02 09:00:00,2017,January,2,9,Monday,34
2017-01-02 10:00:00,2017,January,2,10,Monday,35
2017-01-02 11:00:00,2017,January,2,11,Monday,36
2017-01-02 12:00:00,2017,January,2,12,Monday,37
2017-01-02 13:00:00,2017,January,2,13,Monday,38
2017-01-02 14:00:00,2017,January,2,14,Monday,39
2017-01-02 15:00:00,2017,January,2,15,Monday,40
2017-01-02 16:00:00,2017,January,2,16,Monday,41
2017-01-02 17:00:00,2017,January,2,17,Monday,42
2017-01-02 18:00:00,2017,January,2,18,Monday,43
2017-01-02 19:00:00,2017,January,2,19,Monday,44
2017-01-02 20:00:00,2017,January,2,20,Monday,45
2017-01-02 21:00:00,2017,January,2,21,Monday,46
2017-01-02 22:00:00,2017,January,2,22,Monday,47
2017-01-02 23:00:00,2017,January,2,23,Monday,48
2017-01-03 00:00:00,2017,January,3,0,Tuesday,49
2017-01-03 01:00:00,2017,January,3,1,Tuesday,50
2017-01-03 02:00:00,2017,January,3,2,Tuesday,51
2017-01-03 03:00:00,2017,January,3,3,Tuesday,52
2017-01-03 04:00:00,2017,January,3,4,Tuesday,53
2017-01-03 05:00:00,2017,January,3,5,Tuesday,54
2017-01-03 06:00:00,2017,January,3,6,Tuesday,55
2017-01-03 07:00:00,2017,January,3,7,Tuesday,56
2017-01-03 08:00:00,2017,January,3,8,Tuesday,57
2017-01-03 09:00:00,2017,January,3,9,Tuesday,58
2017-01-03 10:00:00,2017,January,3,10,Tuesday,59
2017-01-03 11:00:00,2017,January,3,11,Tuesday,60
2017-01-03 12:00:00,2017,January,3,12,Tuesday,61
2017-01-03 13:00:00,2017,January,3,13,Tuesday,62
2017-01-03 14:00:00,2017,January,3,14,Tuesday,63
2017-01-03 15:00:00,2017,January,3,15,Tuesday,64
2017-01-03 16:00:00,2017,January,3,16,Tuesday,65
2017-01-03 17:00:00,2017,January,3,17,Tuesday,66
2017-01-03 18:00:00,2017,January,3,18,Tuesday,67
2017-01-03 19:00:00,2017,January,3,19,Tuesday,68
2017-01-03 20:00:00,2017,January,3,20,Tuesday,69
2017-01-03 21:00:00,2017,January,3,21,Tuesday,70
2017-01-03 22:00:00,2017,January,3,22,Tuesday,71
2017-01-03 23:00:00,2017,January,3,23,Tuesday,72
2017-01-04 00:00:00,2017,January,4,0,Wednesday,73
2017-01-04 01:00:00,2017,January,4,1,Wednesday,74
2017-01-04 02:00:00,2017,January,4,2,Wednesday,75
2017-01-04 03:00:00,2017,January,4,3,Wednesday,76
2017-01-04 04:00:00,2017,January,4,4,Wednesday,77
2017-01-04 05:00:00,2017,January,4,5,Wednesday,78
2017-01-04 06:00:00,2017,January,4,6,Wednesday,79
2017-01-04 07:00:00,2017,January,4,7,Wednesday,80
2017-01-04 08:00:00,2017,January,4,8,Wednesday,81
2017-01-04 09:00:00,2017,January,4,9,Wednesday,82
2017-01-04 10:00:00,2017,January,4,10,Wednesday,83
2017-01-04 11:00:00,2017,January,4,11,Wednesday,84
2017-01-04 12:00:00,2017,January,4,12,Wednesday,85
2017-01-04 13:00:00,2017,January,4,13,Wednesday,86
2017-01-04 14:00:00,2017,January,4,14,Wednesday,87
2017-01-04 15:00:00,2017,January,4,15,Wednesday,88
2017-01-04 16:00:00,2017,January,4,16,Wednesday,89
2017-01-04 17:00:00,2017,January,4,17,Wednesday,90
2017-01-04 18:00:00,2017,January,4,18,Wednesday,91
2017-01-04 19:00:00,2017,January,4,19,Wednesday,92
2017-01-04 20:00:00,2017,January,4,20,Wednesday,93
2017-01-04 21:00:00,2017,January,4,21,Wednesday,94
2017-01-04 22:00:00,2017,January,4,22,Wednesday,95
2017-01-04 23:00:00,2017,January,4,23,Wednesday,96
2017-01-05 00:00:00,2017,January,5,0,Thursday,97
2017-01-05 01:00:00,2017,January,5,1,Thursday,98
2017-01-05 02:00:00,2017,January,5,2,Thursday,99
2017-01-05 03:00:00,2017,January,5,3,Thursday,100
2017-01-05 04:00:00,2017,January,5,4,Thursday,101
2017-01-05 05:00:00,2017,January,5,5,Thursday,102
2017-01-05 06:00:00,2017,January,5,6,Thursday,103
2017-01-05 07:00:00,2017,January,5,7,Thursday,104
2017-01-05 08:00:00,2017,January,5,8,Thursday,105
2017-01-05 09:00:00,2017,January,5,9,Thursday,106
2017-01-05 10:00:00,2017,January,5,10,Thursday,107
2017-01-05 11:00:00,2017,January,5,11,Thursday,108
2017-01-05 12:00:00,2017,January,5,12,Thursday,109
2017-01-05 13:00:00,2017,January,5,13,Thursday,110
2017-01-05 14:00:00,2017,January,5,14,Thursday,111
2017-01-05 15:00:00,2017,January,5,15,Thursday,112
2017-01-05 16:00:00,2017,January,5,16,Thursday,113
2017-01-05 17:00:00,2017,January,5,17,Thursday,114
2017-01-05 18:00:00,2017,January,5,18,Thursday,115
2017-01-05 19:00:00,2017,January,5,19,Thursday,116
2017-01-05 20:00:00,2017,January,5,20,Thursday,117
2017-01-05 21:00:00,2017,January,5,21,Thursday,118
2017-01-05 22:00:00,2017,January,5,22,Thursday,119
2017-01-05 23:00:00,2017,January,5,23,Thursday,120
2017-01-06 00:00:00,2017,January,6,0,Friday,121
2017-01-06 01:00:00,2017,January,6,1,Friday,122
2017-01-06 02:00:00,2017,January,6,2,Friday,123
2017-01-06 03:00:00,2017,January,6,3,Friday,124
2017-01-06 04:00:00,2017,January,6,4,Friday,125
2017-01-06 05:00:00,2017,January,6,5,Friday,126
2017-01-06 06:00:00,2017,January,6,6,Friday,127
2017-01-06 07:00:00,2017,January,6,7,Friday,128
2017-01-06 08:00:00,2017,January,6,8,Friday,129
2017-01-06 09:00:00,2017,January,6,9,Friday,130
2017-01-06 10:00:00,2017,January,6,10,Friday,131
2017-01-06 11:00:00,2017,January,6,11,Friday,132
2017-01-06 12:00:00,2017,January,6,12,Friday,133
2017-01-06 13:00:00,2017,January,6,13,Friday,134
2017-01-06 14:00:00,2017,January,6,14,Friday,135
2017-01-06 15:00:00,2017,January,6,15,Friday,136
2017-01-06 16:00:00,2017,January,6,16,Friday,137
2017-01-06 17:00:00,2017,January,6,17,Friday,138
2017-01-06 18:00:00,2017,January,6,18,Friday,139
2017-01-06 19:00:00,2017,January,6,19,Friday,140
2017-01-06 20:00:00,2017,January,6,20,Friday,141
2017-01-06 21:00:00,2017,January,6,21,Friday,142
2017-01-06 22:00:00,2017,January,6,22,Friday,143
2017-01-06 23:00:00,2017,January,6,23,Friday,144
2017-01-07 00:00:00,2017,January,7,0,Saturday,145
2017-01-07 01:00:00,2017,January,7,1,Saturday,146
2017-01-07 02:00:00,2017,January,7,2,Saturday,147
2017-01-07 03:00:00,2017,January,7,3,Saturday,148
2017-01-07 04:00:00,2017,January,7,4,Saturday,149
2017-01-07 05:00:00,2017,January,7,5,Saturday,150
2017-01-07 06:00:00,2017,January,7,6,Saturday,151
2017-01-07 07:00:00,2017,January,7,7,Saturday,152
2017-01-07 08:00:00,2017,January,7,8,Saturday,153
2017-01-07 09:00:00,2017,January,7,9,Saturday,154
2017-01-07 10:00:00,2017,January,7,10,Saturday,155
2017-01-07 11:00:00,2017,January,7,11,Saturday,156
2017-07-02 12:00:00,2017,July,2,12,Sunday,157
2017-07-02 13:00:00,2017,July,2,13,Sunday,158
2017-07-02 14:00:00,2017,July,2,14,Sunday,159
2017-07-02 15:00:00,2017,July,2,15,Sunday,160
2017-07-02 16:00:00,2017,July,2,16,Sunday,161
2017-07-02 17:00:00,2017,July,2,17,Sunday,162
2017-07-02 18:00:00,2017,July,2,18,Sunday,163
2017-07-02 19:00:00,2017,July,2,19,Sunday,164
2017-07-02 20:00:00,2017,July,2,20,Sunday,165
2017-07-02 21:00:00,2017,July,2,21,Sunday,166
2017-07-02 22:00:00,2017,July,2,22,Sunday,167
2017-07-02 23:00:00,2017,July,2,23,Sunday,168
2017-07-03 00:00:00,2017,July,3,0,Monday,169
2017-07-03 01:00:00,2017,July,3,1,Monday,170
2017-07-03 02:00:00,2017,July,3,2,Monday,171
2017-07-03 03:00:00,2017,July,3,3,Monday,172
2017-07-03 04:00:00,2017,July,3,4,Monday,173
2017-07-03 05:00:00,2017,July,3,5,Monday,174
2017-07-03 06:00:00,2017,July,3,6,Monday,175
2017-07-03 07:00:00,2017,July,3,7,Monday,176
2017-07-03 08:00:00,2017,July,3,8,Monday,177
2017-07-03 09:00:00,2017,July,3,9,Monday,178
2017-07-03 10:00:00,2017,July,3,10,Monday,179
2017-07-03 11:00:00,2017,July,3,11,Monday,180
2017-07-03 12:00:00,2017,July,3,12,Monday,181
2017-07-03 13:00:00,2017,July,3,13,Monday,182
2017-07-03 14:00:00,2017,July,3,14,Monday,183
2017-07-03 15:00:00,2017,July,3,15,Monday,184
2017-07-03 16:00:00,2017,July,3,16,Monday,185
2017-07-03 17:00:00,2017,July,3,17,Monday,186
2017-07-03 18:00:00,2017,July,3,18,Monday,187
2017-07-03 19:00:00,2017,July,3,19,Monday,188
2017-07-03 20:00:00,2017,July,3,20,Monday,189
2017-07-03 21:00:00,2017,July,3,21,Monday,190
2017-07-03 22:00:00,2017,July,3,22,Monday,191
2017-07-03 23:00:00,2017,July,3,23,Monday,192
2017-07-04 00:00:00,2017,July,4,0,Tuesday,193
2017-07-04 01:00:00,2017,July,4,1,Tuesday,194
2017-07-04 02:00:00,2017,July,4,2,Tuesday,195
2017-07-04 03:00:00,2017,July,4,3,Tuesday,196
2017-07-04 04:00:00,2017,July,4,4,Tuesday,197
2017-07-04 05:00:00,2017,July,4,5,Tuesday,198
2017-07-04 06:00:00,2017,July,4,6,Tuesday,199
2017-07-04 07:00:00,2017,July,4,7,Tuesday,200
2017-07-04 08:00:00,2017,July,4,8,Tuesday,201
2017-07-04 09:00:00,2017,July,4,9,Tuesday,202
2017-07-04 10:00:00,2017,July,4,10,Tuesday,203
2017-07-04 11:00:00,2017,July,4,11,Tuesday,204
2017-07-04 12:00:00,2017,July,4,12,Tuesday,205
2017-07-04 13:00:00,2017,July,4,13,Tuesday,206
2017-07-04 14:00:00,2017,July,4,14,Tuesday,207
2017-07-04 15:00:00,2017,July,4,15,Tuesday,208
2017-07-04 16:00:00,2017,July,4,16,Tuesday,209
2017-07-04 17:00:00,2017,July,4,17,Tuesday,210
2017-07-04 18:00:00,2017,July,4,18,Tuesday,211
2017-07-04 19:00:00,2017,July,4,19,Tuesday,212
2017-07-04 20:00:00,2017,July,4,20,Tuesday,213
2017-07-04 21:00:00,2017,July,4,21,Tuesday,214
2017-07-04 22:00:00,2017,July,4,22,Tuesday,215
2017-07-04 23:00:00,2017,July,4,23,Tuesday,216
2017-07-05 00:00:00,2017,July,5,0,Wednesday,217
2017-07-05 01:00:00,2017,July,5,1,Wednesday,218
2017-07-05 02:00:00,2017,July,5,2,Wednesday,219
2017-07-05 03:00:00,2017,July,5,3,Wednesday,220
2017-07-05 04:00:00,2017,July,5,4,Wednesday,221
2017-07-05 05:00:00,2017,July,5,5,Wednesday,222
2017-07-05 06:00:00,2017,July,5,6,Wednesday,223
2017-07-05 07:00:00,2017,July,5,7,Wednesday,224
2017-07-05 08:00:00,2017,July,5,8,Wednesday,225
2017-07-05 09:00:00,2017,July,5,9,Wednesday,226
2017-07-05 10:00:00,2017,July,5,10,Wednesday,227
2017-07-05 11:00:00,2017,July,5,11,Wednesday,228
2017-07-05 12:00:00,2017,July,5,12,Wednesday,229
2017-07-05 13:00:00,2017,July,5,13,Wednesday,230
2017-07-05 14:00:00,2017,July,5,14,Wednesday,231
2017-07-05 15:00:00,2017,July,5,15,Wednesday,232
2017-07-05 16:00:00,2017,July,5,16,Wednesday,233
2017-07-05 17:00:00,2017,July,5,17,Wednesday,234
2017-07-05 18:00:00,2017,July,5,18,Wednesday,235
2017-07-05 19:00:00,2017,July,5,19,Wednesday,236
2017-07-05 20:00:00,2017,July,5,20,Wednesday,237
2017-07-05 21:00:00,2017,July,5,21,Wednesday,238
2017-07-05 22:00:00,2017,July,5,22,Wednesday,239
2017-07-05 23:00:00,2017,July,5,23,Wednesday,240
2017-07-06 00:00:00,2017,July,6,0,Thursday,241
2017-07-06 01:00:00,2017,July,6,1,Thursday,242
2017-07-06 02:00:00,2017,July,6,2,Thursday,243
2017-07-06 04:00:00,2017,July,6,4,Thursday,244
2017-07-06 05:00:00,2017,July,6,5,Thursday,245
2017-07-06 06:00:00,2017,July,6,6,Thursday,246
2017-07-06 07:00:00,2017,July,6,7,Thursday,247
2017-07-06 08:00:00,2017,July,6,8,Thursday,248
2017-07-06 09:00:00,2017,July,6,9,Thursday,249
2017-07-06 10:00:00,2017,July,6,10,Thursday,250
2017-07-06 11:00:00,2017,July,6,11,Thursday,251
2017-07-06 12:00:00,2017,July,6,12,Thursday,252
2017-07-06 13:00:00,2017,July,6,13,Thursday,253
2017-07-06 14:00:00,2017,July,6,14,Thursday,254
2017-07-06 15:00:00,2017,July,6,15,Thursday,255
2017-07-06 16:00:00,2017,July,6,16,Thursday,256
